                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4163,                 3.9039,                 1.4454,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00065657,             0.00065657,             0.00065657
                      2,                 2.2882,                 1.6356,                  1.397,                0.02736,                0.00308,                0.00052,                0.00021,                 4.7862,                 6.0824,                 14.366,               0.001297,               0.001297,               0.001297
                      3,                 2.2954,                 1.5319,                 1.3942,                0.49933,                0.45231,                0.38017,                 0.1353,                 2.2903,                 1.9464,                 1.4403,              0.0019111,              0.0019111,              0.0019111
                      4,                 2.2313,                 1.4142,                 1.3404,                0.35437,                0.35635,                0.23184,                0.07564,                 2.3051,                 3.9442,                 1.3026,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.1684,                 1.2765,                  1.361,                0.43874,                0.34769,                0.33296,                  0.118,                 2.3696,                 2.1093,                 1.3314,              0.0018812,              0.0018812,              0.0018812
                      6,                 2.1834,                 1.2897,                 1.3337,                 0.6174,                0.55692,                 0.5098,                0.18136,                 2.2781,                  1.398,                 1.3456,              0.0018416,              0.0018416,              0.0018416
                      7,                 2.1193,                 1.2367,                 1.3024,                  0.528,                0.65846,                0.55859,                0.21235,                 2.1032,                 2.0183,                 1.2483,               0.001802,               0.001802,               0.001802
                      8,                 2.1224,                  1.246,                 1.3024,                0.67287,                0.60308,                0.60364,                0.23024,                 2.1134,                  1.287,                 1.2605,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.0924,                 1.1763,                 1.2724,                0.63529,                0.62462,                0.61016,                0.24106,                 2.0619,                 1.1411,                 1.2245,              0.0017228,              0.0017228,              0.0017228
                     10,                 2.0867,                 1.1319,                 1.2796,                0.59728,                0.45538,                0.50358,                 0.1845,                 2.1145,                 1.3657,                 1.2133,              0.0016832,              0.0016832,              0.0016832
                     11,                 2.1224,                 1.1715,                  1.292,                0.69086,                0.58769,                0.58003,                0.21941,                 2.1286,                 1.1883,                 1.2538,              0.0016436,              0.0016436,              0.0016436
                     12,                 2.0471,                 1.1218,                 1.2467,                0.70361,                0.56308,                0.58213,                0.21438,                 2.1478,                 1.2374,                 1.2666,               0.001604,               0.001604,               0.001604
                     13,                 2.0535,                 1.0864,                 1.2615,                0.72615,                0.66154,                0.64421,                0.25768,                 2.0571,                 1.0348,                 1.2307,              0.0015644,              0.0015644,              0.0015644
                     14,                  2.006,                 1.0264,                 1.2463,                0.69878,                  0.621,                0.62006,                0.22505,                 2.1477,                  1.095,                 1.2624,              0.0015248,              0.0015248,              0.0015248
                     15,                  2.047,                 1.0803,                 1.2784,                0.73655,                0.60615,                0.61156,                0.25199,                 2.0148,                 1.0807,                 1.2172,              0.0014852,              0.0014852,              0.0014852
                     16,                 2.0137,                 1.0336,                 1.2333,                0.73496,                   0.64,                0.63284,                0.25033,                   2.04,                 1.0226,                   1.23,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.9955,                 1.0429,                 1.2489,                0.75384,                0.63385,                0.65473,                0.25911,                 1.9386,                 1.0414,                 1.1954,               0.001406,               0.001406,               0.001406
                     18,                 1.9999,                 1.0217,                 1.2355,                0.72977,                0.65231,                0.66367,                0.25667,                 2.0503,                 1.0562,                 1.2276,              0.0013664,              0.0013664,              0.0013664
                     19,                 2.0189,                 1.0157,                 1.2338,                0.68468,                0.64139,                0.64252,                0.26924,                 2.0032,                 1.0326,                  1.207,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.9885,                 1.0283,                 1.2479,                0.74566,                0.70462,                 0.6964,                0.28997,                 2.0333,                0.92897,                 1.2168,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.9809,                 1.0155,                 1.2466,                0.76601,                0.67077,                0.69549,                0.28155,                 1.9966,                0.99891,                 1.2134,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.9455,                0.97089,                 1.1951,                0.72641,                   0.64,                0.64317,                0.24352,                 2.1469,                0.99455,                 1.2598,               0.001208,               0.001208,               0.001208
                     23,                 1.9744,                 1.0108,                 1.2116,                0.76245,                0.70118,                0.70877,                0.27644,                 1.9931,                0.95688,                 1.2032,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.9526,                0.98809,                 1.2261,                0.78103,                0.65846,                0.68989,                0.27413,                 2.0506,                 0.9673,                 1.2403,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.9429,                0.99207,                 1.2039,                0.72781,                0.70462,                0.72621,                0.29591,                 1.9899,                0.89301,                 1.2089,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.9114,                0.94174,                 1.2391,                0.74313,                0.72105,                0.73173,                0.29703,                 1.9637,                 0.9438,                 1.1858,              0.0010496,              0.0010496,              0.0010496
                     27,                  1.923,                0.95048,                 1.2002,                 0.7164,                0.62182,                0.65479,                0.26259,                 1.9855,                0.95905,                 1.1921,                0.00101,                0.00101,                0.00101
                     28,                 1.9309,                0.94386,                  1.194,                0.70814,                0.72415,                0.74709,                0.31606,                 1.9086,                0.92783,                  1.168,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.9305,                 0.9559,                 1.2279,                0.82004,                0.71692,                0.73648,                0.29871,                 1.9609,                0.93638,                 1.1906,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.9032,                0.94667,                 1.2048,                 0.7827,                0.69846,                0.73353,                0.29854,                  1.986,                0.94429,                 1.2034,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.8839,                 0.9383,                  1.187,                0.77244,                0.70154,                0.72589,                0.29873,                 2.0034,                 0.9147,                 1.2023,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.8698,                0.91388,                  1.186,                0.80243,                0.70154,                   0.75,                0.30206,                 1.9849,                0.90319,                 1.1934,               0.000812,               0.000812,               0.000812
                     33,                 1.8348,                0.89106,                 1.1727,                0.78173,                0.68325,                0.76438,                0.31695,                 1.9798,                0.93583,                 1.1742,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.8588,                0.90299,                 1.1892,                0.72494,                0.68119,                0.71672,                0.27727,                 2.0329,                0.98252,                 1.2092,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.8225,                0.87044,                 1.1627,                0.75736,                0.74154,                0.74689,                0.30899,                 1.9651,                0.87644,                 1.1926,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.8367,                0.88774,                 1.1712,                0.73915,                0.70769,                 0.7305,                0.28009,                 2.0001,                0.93229,                  1.198,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.8056,                0.86443,                 1.1432,                0.77649,                0.74769,                0.75569,                0.31988,                 1.9614,                0.86571,                 1.1965,               0.000614,               0.000614,               0.000614
                     38,                 1.7832,                0.84403,                 1.1789,                0.76246,                 0.7111,                0.73013,                0.32039,                 1.9262,                0.84873,                 1.1812,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.8412,                0.87243,                 1.1556,                0.75954,                0.73866,                0.73924,                0.30243,                 1.9955,                0.89773,                 1.1971,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.8025,                0.84309,                 1.1369,                0.77556,                0.72615,                0.73695,                0.31458,                 1.9237,                0.88623,                 1.1661,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.7905,                0.85696,                 1.1975,                0.77869,                0.73846,                 0.7434,                  0.287,                 2.0425,                0.86447,                 1.2331,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.8017,                0.85149,                 1.2001,                0.74806,                0.74003,                0.74426,                0.30645,                 1.9635,                0.87509,                 1.1835,               0.000416,               0.000416,               0.000416
                     43,                 1.7962,                0.83591,                 1.1807,                0.76118,                0.72572,                 0.7304,                 0.3093,                 1.9599,                0.87269,                 1.1875,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.7606,                0.81256,                 1.1722,                0.75994,                0.71692,                0.73536,                0.29348,                 2.0108,                0.90844,                 1.1941,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.7114,                0.80359,                  1.159,                0.77683,                0.72308,                 0.7365,                0.30618,                 1.9712,                0.86938,                 1.1978,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.7069,                0.79367,                  1.154,                0.77606,                0.73577,                0.74312,                0.30216,                 1.9735,                0.85099,                 1.2007,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.6835,                0.77858,                  1.148,                0.74633,                0.73538,                0.72131,                0.29808,                  1.977,                0.87193,                 1.2036,               0.000218,               0.000218,               0.000218
                     48,                 1.6621,                0.76134,                 1.1476,                0.76184,                0.71692,                0.73816,                 0.2951,                 2.0184,                0.87028,                 1.2188,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.6724,                0.76898,                 1.1463,                0.77248,                0.74174,                0.75667,                0.31002,                 1.9626,                0.85434,                 1.2094,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.6248,                0.75717,                 1.1259,                0.76097,                0.74462,                0.73073,                0.29918,                 1.9838,                0.88086,                 1.2201,               9.92e-05,               9.92e-05,               9.92e-05
